DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  728.4MB
Step 1/9 : FROM python:3.12-slim
 ---> 9f1eefd374c9
Step 2/9 : ENV PYTHONDONTWRITEBYTECODE=1     PYTHONUNBUFFERED=1     PYTHONPATH=/app:/app/ipfs_datasets_py     IPFS_DATASETS_AUTO_INSTALL=false     IPFS_AUTO_INSTALL=false     IPFS_DATASETS_PY_MINIMAL_IMPORTS=1     IPFS_DATASETS_PY_INCLUDE_VCS_DEPENDENCIES=0     IPFS_DATASETS_PY_AUTO_NLTK_DOWNLOAD=0     IPFS_DATASETS_PY_AUTO_GROTH16_BUILD=0
 ---> Using cache
 ---> ccd2cace9c7e
Step 3/9 : WORKDIR /app
 ---> Using cache
 ---> c5174769cd4c
Step 4/9 : RUN apt-get update     && apt-get install --no-install-recommends -y git     && rm -rf /var/lib/apt/lists/*     && python -m pip install --no-cache-dir --upgrade pip     && python -m pip install --no-cache-dir "fastapi>=0.110" "uvicorn[standard]>=0.29" pydantic "python-multipart>=0.0.9"
 ---> Using cache
 ---> 07f263f800c9
Step 5/9 : COPY ipfs_datasets_py /app/ipfs_datasets_py
 ---> Using cache
 ---> 5e4800846e3a
Step 6/9 : COPY wallet_interface /app/wallet_interface
 ---> Using cache
 ---> b5c89fac68de
Step 7/9 : RUN python -m pip install --no-cache-dir -e /app/ipfs_datasets_py
 ---> Running in 790ea25fef94
  Downloading nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cufile-cu12==1.13.1.3 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting triton==3.5.1 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading triton-3.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting frozenlist>=1.1.1 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
Collecting distro<2,>=1.7.0 (from anthropic>=0.87.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
Collecting docstring-parser<1,>=0.15 (from anthropic>=0.87.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
Collecting jiter<1,>=0.4.0 (from anthropic>=0.87.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
Collecting sniffio (from anthropic>=0.87.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.8.2->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0) (0.7.0)
Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.8.2->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0) (0.4.2)
Collecting h2<5,>=3 (from httpx[http2]<1,>=0.23.0->cerebras-cloud-sdk>=1.59.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]<1,>=0.23.0->cerebras-cloud-sdk>=1.59.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]<1,>=0.23.0->cerebras-cloud-sdk>=1.59.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
Collecting pycparser (from cffi>=1.16.0->ipfs_datasets_py==0.2.0)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Collecting pyparsing>=2.4.7 (from cloudscraper>=1.2.71->ipfs_datasets_py==0.2.0)
  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
Collecting typing-validation>=1.1.0 (from dag-cbor>=0.3.3->ipfs_datasets_py==0.2.0)
  Downloading typing_validation-1.2.12-py3-none-any.whl.metadata (5.9 kB)
Collecting primp>=1.2.3 (from ddgs>=9.11.2->ipfs_datasets_py==0.2.0)
  Downloading primp-1.2.3-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
Collecting eth-utils>=2 (from eth-keys>=0.5.0->ipfs_datasets_py==0.2.0)
  Downloading eth_utils-6.0.0-py3-none-any.whl.metadata (5.6 kB)
Collecting eth-typing>=3 (from eth-keys>=0.5.0->ipfs_datasets_py==0.2.0)
  Downloading eth_typing-6.0.0-py3-none-any.whl.metadata (3.1 kB)
Collecting cytoolz>=0.10.1 (from eth-utils>=2->eth-keys>=0.5.0->ipfs_datasets_py==0.2.0)
  Downloading cytoolz-1.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.2 kB)
Collecting toolz>=0.8.0 (from cytoolz>=0.10.1->eth-utils>=2->eth-keys>=0.5.0->ipfs_datasets_py==0.2.0)
  Downloading toolz-1.1.0-py3-none-any.whl.metadata (5.1 kB)
Collecting six (from feedfinder2>=0.0.4->newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting sgmllib3k (from feedparser>=5.2.1->newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading sgmllib3k-1.0.0.tar.gz (5.8 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting future (from ffmpeg-python>=0.2.0->ipfs_datasets_py==0.2.0)
  Downloading future-1.0.0-py3-none-any.whl.metadata (4.0 kB)
Collecting blinker>=1.9.0 (from Flask>=3.1.1->ipfs_datasets_py==0.2.0)
  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
Collecting itsdangerous>=2.2.0 (from Flask>=3.1.1->ipfs_datasets_py==0.2.0)
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting markupsafe>=2.1.1 (from Flask>=3.1.1->ipfs_datasets_py==0.2.0)
  Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Collecting werkzeug>=3.1.0 (from Flask>=3.1.1->ipfs_datasets_py==0.2.0)
  Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
Collecting gitdb<5,>=4.0.1 (from GitPython>=3.1.42->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython>=3.1.42->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
Collecting httplib2<1.0.0,>=0.19.0 (from google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0,>=1.32.0 (from google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading google_auth-2.52.0-py3-none-any.whl.metadata (5.5 kB)
Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading google_auth_httplib2-0.4.0-py3-none-any.whl.metadata (3.0 kB)
Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5 (from google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
Collecting uritemplate<5,>=3.0.1 (from google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0,>=1.32.0->google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0,>=1.32.0->google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
Collecting charset_normalizer<4,>=2 (from requests->ipfs_datasets_py==0.2.0)
  Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting tenacity<9.2.0,>=8.2.3 (from google-genai>=1.16.1->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
Requirement already satisfied: websockets<17.0,>=13.0.0 in /usr/local/lib/python3.12/site-packages (from google-genai>=1.16.1->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0) (16.0)
Collecting multiaddr>=0.0.7 (from ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading multiaddr-0.2.0-py3-none-any.whl.metadata (11 kB)
Collecting decorator>=5.1.0 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
Collecting jedi>=0.18.2 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
Collecting matplotlib-inline>=0.1.6 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
Collecting pexpect>4.6 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting psutil>=7 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting pygments>=2.14.0 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting stack_data>=0.6.0 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting traitlets>=5.13.0 (from ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
Collecting wcwidth (from prompt-toolkit>=3.0.43->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
Collecting jsonpointer>=1.9 (from jsonpatch>=1.33->ipfs_datasets_py==0.2.0)
  Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.25.0 (from jsonschema>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting defusedxml (from markitdown>=0.1.0->ipfs_datasets_py==0.2.0)
  Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
Collecting magika~=0.6.1 (from markitdown>=0.1.0->ipfs_datasets_py==0.2.0)
  Downloading magika-0.6.3-py3-none-manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting markdownify (from markitdown>=0.1.0->ipfs_datasets_py==0.2.0)
  Downloading markdownify-1.2.2-py3-none-any.whl.metadata (9.9 kB)
Collecting onnxruntime>=1.17.0 (from magika~=0.6.1->markitdown>=0.1.0->ipfs_datasets_py==0.2.0)
  Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Requirement already satisfied: python-dotenv>=1.0.1 in /usr/local/lib/python3.12/site-packages (from magika~=0.6.1->markitdown>=0.1.0->ipfs_datasets_py==0.2.0) (1.2.2)
Collecting contourpy>=1.0.1 (from matplotlib>=3.5.0->ipfs_datasets_py==0.2.0)
  Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting cycler>=0.10 (from matplotlib>=3.5.0->ipfs_datasets_py==0.2.0)
  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
Collecting fonttools>=4.22.0 (from matplotlib>=3.5.0->ipfs_datasets_py==0.2.0)
  Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
Collecting kiwisolver>=1.3.1 (from matplotlib>=3.5.0->ipfs_datasets_py==0.2.0)
  Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Collecting base58 (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading base58-2.1.1-py3-none-any.whl.metadata (3.1 kB)
Collecting dnspython>=2.7.0 (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
Collecting netaddr (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading netaddr-1.3.0-py3-none-any.whl.metadata (5.0 kB)
Collecting py-cid>=0.3.1 (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading py_cid-0.5.0-py3-none-any.whl.metadata (4.4 kB)
Collecting py-multicodec>=0.2.0 (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading py_multicodec-1.0.0-py3-none-any.whl.metadata (4.5 kB)
Collecting py-multibase (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading py_multibase-2.0.0-py3-none-any.whl.metadata (4.8 kB)
Collecting py-multihash (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading py_multihash-3.0.0-py3-none-any.whl.metadata (3.6 kB)
Collecting trio-typing>=0.0.4 (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading trio_typing-0.10.0-py3-none-any.whl.metadata (10 kB)
Collecting varint (from multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading varint-1.0.2.tar.gz (1.9 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting bases>=0.3.0 (from multiformats>=0.3.0->ipfs_datasets_py==0.2.0)
  Downloading bases-0.3.0-py3-none-any.whl.metadata (4.8 kB)
Collecting multiformats-config>=0.3.0 (from multiformats>=0.3.0->ipfs_datasets_py==0.2.0)
  Downloading multiformats_config-0.3.1-py3-none-any.whl.metadata (2.2 kB)
Collecting joblib (from nltk>=3.8.1->ipfs_datasets_py==0.2.0)
  Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
Collecting regex>=2021.8.3 (from nltk>=3.8.1->ipfs_datasets_py==0.2.0)
  Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting flatbuffers (from onnxruntime>=1.17.0->magika~=0.6.1->markitdown>=0.1.0->ipfs_datasets_py==0.2.0)
  Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.7->ipfs_datasets_py==0.2.0)
  Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.7->ipfs_datasets_py==0.2.0)
  Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting morphys<2.0,>=1.0 (from py-cid>=0.3.1->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading morphys-1.0-py2.py3-none-any.whl.metadata (3.3 kB)
Collecting python-baseconv<2.0,>=1.2.0 (from py-multibase->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading python-baseconv-1.2.2.tar.gz (4.9 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting blake3<2.0,>=0.3.0 (from py-multihash->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading blake3-1.0.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.6 kB)
Collecting mmh3<6.0,>=3.0.0 (from py-multihash->multiaddr>=0.0.7->ipfshttpclient>=0.7.0->ipfs_datasets_py==0.2.0)
  Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0,>=1.32.0->google-api-python-client>=2.192.0->ipfs_datasets_py==0.2.0)
  Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting scipy>=1.10.0 (from scikit-learn>=1.7.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
Collecting threadpoolctl>=3.2.0 (from scikit-learn>=1.7.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
Collecting pure-eval (from stack_data>=0.6.0->ipython>=8.24.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting einops<0.9.0,>=0.8.1 (from surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading einops-0.8.2-py3-none-any.whl.metadata (13 kB)
Collecting filetype<2.0.0,>=1.2.0 (from surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
Collecting opencv-python-headless==4.11.0.86 (from surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading opencv_python_headless-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
Collecting platformdirs<5.0.0,>=4.3.6 (from surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
Collecting pre-commit<5.0.0,>=4.2.0 (from surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading pre_commit-4.6.0-py2.py3-none-any.whl.metadata (1.2 kB)
Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.7->ipfs_datasets_py==0.2.0)
  Downloading pypdfium2-4.30.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (48 kB)
Collecting cfgv>=2.0.0 (from pre-commit<5.0.0,>=4.2.0->surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting identify>=1.0.0 (from pre-commit<5.0.0,>=4.2.0->surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting nodeenv>=0.11.1 (from pre-commit<5.0.0,>=4.2.0->surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
Collecting virtualenv>=20.10.0 (from pre-commit<5.0.0,>=4.2.0->surya-ocr>=0.14.6->ipfs_datasets_py==0.2.0)
  Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.12->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
Collecting requests-file>=1.4 (from tldextract>=2.0.1->newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading requests_file-3.0.1-py2.py3-none-any.whl.metadata (1.7 kB)
INFO: pip is looking at multiple versions of transformers to determine which version is compatible with other requirements. This could take a while.
Collecting transformers (from ipfs_datasets_py==0.2.0)
  Downloading transformers-5.8.0-py3-none-any.whl.metadata (33 kB)
  Downloading transformers-5.7.0-py3-none-any.whl.metadata (33 kB)
  Downloading transformers-5.6.2-py3-none-any.whl.metadata (33 kB)
